,ID,x,y,z,offset,gain
43,44.0,0.35000000000000003,0.45,10.0,5.597242085307652,0.008497194118450008
44,45.0,0.45,0.45,10.0,15.545852455886607,0.007001080290278368
45,46.0,0.55,0.45,10.0,14.445461687256417,0.012847788673737098
46,47.0,0.6500000000000001,0.45,10.0,3.481209350721893,0.00909662538184608
47,48.0,0.7500000000000001,0.45,10.0,14.087724368641798,0.008656074747717879
48,49.0,0.8500000000000001,0.45,10.0,7.854721239323408,0.007665620737555317
49,50.0,0.9500000000000001,0.45,10.0,26.00390272520712,0.01244669477941599
50,51.0,0.05,0.55,10.0,2.6483612727486596,0.012590868129878526
51,52.0,0.15000000000000002,0.55,10.0,13.34852210257413,0.009139251076861733
52,53.0,0.25,0.55,10.0,6.375735638793088,0.012413711084920794
53,54.0,0.35000000000000003,0.55,10.0,3.8189842027379903,0.00978765893709717
54,55.0,0.45,0.55,10.0,-0.41689631351395473,0.010200871760951656
55,56.0,0.55,0.55,10.0,-4.676057285075117,0.013460634090289575
56,57.0,0.6500000000000001,0.55,10.0,4.485072923824003,0.010156556116037082
57,58.0,0.7500000000000001,0.55,10.0,10.775134064815587,0.007576117973993704
58,59.0,0.8500000000000001,0.55,10.0,1.0073413677285081,0.012944370277201382
59,60.0,0.9500000000000001,0.55,10.0,3.907154374498054,0.009088358846556965
60,61.0,0.05,0.6500000000000001,10.0,-1.98191931773251,0.008605141081693747
61,62.0,0.15000000000000002,0.6500000000000001,10.0,17.065912748370284,0.010337878859391686
62,63.0,0.25,0.6500000000000001,10.0,17.872446492471045,0.012237822587243886
63,64.0,0.35000000000000003,0.6500000000000001,10.0,12.860194626409175,0.009056924380783395
64,65.0,0.45,0.6500000000000001,10.0,36.640955215960076,0.006533945483036273
65,66.0,0.55,0.6500000000000001,10.0,-5.910945615752952,0.008331153546328303
66,67.0,0.6500000000000001,0.6500000000000001,10.0,-14.170261759802427,0.01139356747066622
67,68.0,0.7500000000000001,0.6500000000000001,10.0,23.525690708104637,0.011816463539543586
68,69.0,0.8500000000000001,0.6500000000000001,10.0,13.395464349124723,0.004305271404105989
69,70.0,0.9500000000000001,0.6500000000000001,10.0,21.65163224232438,0.008645046862532955
70,71.0,0.05,0.7500000000000001,10.0,3.560700715920724,0.0105798684629546
71,72.0,0.15000000000000002,0.7500000000000001,10.0,13.193146010134699,0.010586627091486441
72,73.0,0.25,0.7500000000000001,10.0,10.590425503513773,0.007871915997179102
73,74.0,0.35000000000000003,0.7500000000000001,10.0,21.46077004867508,0.011222393253570807
74,75.0,0.45,0.7500000000000001,10.0,4.319405991102846,0.010301607240534043
75,76.0,0.55,0.7500000000000001,10.0,18.669814445388482,0.008919347301954601
76,77.0,0.6500000000000001,0.7500000000000001,10.0,13.087535985857153,0.007480759444438005
77,78.0,0.7500000000000001,0.7500000000000001,10.0,-4.528409029156981,0.010113108950301061
78,79.0,0.8500000000000001,0.7500000000000001,10.0,9.495451925613263,0.011509701665523989
79,80.0,0.9500000000000001,0.7500000000000001,10.0,-5.417556351682018,0.012994021433558933
80,81.0,0.05,0.8500000000000001,10.0,13.349757909241386,0.009585652167243006
81,82.0,0.15000000000000002,0.8500000000000001,10.0,11.1912342447581,0.008575269359812685
82,83.0,0.25,0.8500000000000001,10.0,7.066256641141097,0.011370786274775046
83,84.0,0.35000000000000003,0.8500000000000001,10.0,29.725600838038236,0.009139969068619526
84,85.0,0.45,0.8500000000000001,10.0,-13.169277956783652,0.009093894144924078
85,86.0,0.55,0.8500000000000001,10.0,21.25463850275704,0.010415602419926518
86,87.0,0.6500000000000001,0.8500000000000001,10.0,19.805821713100475,0.009973851852044342
87,88.0,0.7500000000000001,0.8500000000000001,10.0,26.42818480160566,0.00912172335008493
88,89.0,0.8500000000000001,0.8500000000000001,10.0,0.9064608332850965,0.009219634378798079
89,90.0,0.9500000000000001,0.8500000000000001,10.0,14.044323525113727,0.006314937987315057
90,91.0,0.05,0.9500000000000001,10.0,14.050381977432883,0.010696443825212287
91,92.0,0.15000000000000002,0.9500000000000001,10.0,7.641772126486653,0.0113759593461459
92,93.0,0.25,0.9500000000000001,10.0,11.103622367930301,0.007152873676718195
93,94.0,0.35000000000000003,0.9500000000000001,10.0,-6.521023323967887,0.008756041457440623
94,95.0,0.45,0.9500000000000001,10.0,20.168784431580914,0.009424250205073679
95,96.0,0.55,0.9500000000000001,10.0,6.095820139531536,0.012246203413894478
96,97.0,0.6500000000000001,0.9500000000000001,10.0,11.931503458586555,0.008387955772663217
97,98.0,0.7500000000000001,0.9500000000000001,10.0,-0.37218832030512683,0.010849834185260197
98,99.0,0.8500000000000001,0.9500000000000001,10.0,13.727356778152652,0.01045692201937961
99,100.0,0.9500000000000001,0.9500000000000001,10.0,-0.8178020287060583,0.004577097373768497
